algorithm,dataset,fold,repeat,imbalance_ratio,tp,tn,fp,fn,roc_auc,pr_auc
KNNFairRankJointCV,dataset_1000_hypothyroid,1,2,0.0835966676242459,22,277,71,8,0.8214080459770114,0.30053831340339754
KNNFairRankJackknife,dataset_1000_hypothyroid,1,2,0.0835966676242459,20,286,62,10,0.8335249042145593,0.3309976187551247
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,1,2,0.0835966676242459,22,273,75,8,0.8098180076628352,0.25162585201364285
KNNOptK,dataset_1000_hypothyroid,2,2,0.0835966676242459,11,336,12,18,0.6724137931034484,0.22915465344250951
SMOTE+KNN,dataset_1000_hypothyroid,2,2,0.0835966676242459,18,308,40,11,0.8317479191438762,0.33152837694667536
KNNWeighted,dataset_1000_hypothyroid,2,2,0.0835966676242459,19,286,62,10,0.7682322631787555,0.40602904970721065
KNNFairRank,dataset_1000_hypothyroid,2,2,0.0835966676242459,27,248,100,2,0.8798057867617916,0.27891591287151984
KNNFairRankCV,dataset_1000_hypothyroid,2,2,0.0835966676242459,27,248,100,2,0.8798057867617916,0.27891591287151984
KNNFairRankEnsemble,dataset_1000_hypothyroid,2,2,0.0835966676242459,13,332,16,16,0.902150217994451,0.5290522922875022
KNNFairRankOptVotes,dataset_1000_hypothyroid,2,2,0.0835966676242459,26,259,89,3,0.8911018628616726,0.29799263684516186
KNNFairRankJointCV,dataset_1000_hypothyroid,2,2,0.0835966676242459,26,259,89,3,0.8911018628616726,0.29799263684516186
KNNFairRankJackknife,dataset_1000_hypothyroid,2,2,0.0835966676242459,23,280,68,6,0.8887732857709076,0.3247887798988556
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,2,2,0.0835966676242459,27,248,100,2,0.8798057867617916,0.27891591287151984
KNNOptK,dataset_1000_hypothyroid,3,2,0.0835966676242459,8,337,11,21,0.6221264367816092,0.1718553678626274
SMOTE+KNN,dataset_1000_hypothyroid,3,2,0.0835966676242459,16,309,39,13,0.7796274276654774,0.28550490781673077
KNNWeighted,dataset_1000_hypothyroid,3,2,0.0835966676242459,16,293,55,13,0.7209175584621482,0.39528357886784304
KNNFairRank,dataset_1000_hypothyroid,3,2,0.0835966676242459,22,252,96,7,0.8263971462544589,0.24956890034277684
KNNFairRankCV,dataset_1000_hypothyroid,3,2,0.0835966676242459,22,252,96,7,0.8263971462544589,0.24956890034277684
KNNFairRankEnsemble,dataset_1000_hypothyroid,3,2,0.0835966676242459,10,335,13,19,0.8394272691240586,0.45758005571050103
KNNFairRankOptVotes,dataset_1000_hypothyroid,3,2,0.0835966676242459,23,263,85,6,0.8340269520412207,0.2688395888974551
KNNFairRankJointCV,dataset_1000_hypothyroid,3,2,0.0835966676242459,23,263,85,6,0.8340269520412207,0.2688395888974551
KNNFairRankJackknife,dataset_1000_hypothyroid,3,2,0.0835966676242459,21,281,67,8,0.8341755846214823,0.29405100547938595
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,3,2,0.0835966676242459,22,252,96,7,0.8263971462544589,0.24956890034277684
KNNOptK,dataset_1000_hypothyroid,4,2,0.0835966676242459,12,335,13,17,0.6882183908045977,0.2437135278514589
SMOTE+KNN,dataset_1000_hypothyroid,4,2,0.0835966676242459,18,311,37,11,0.7916171224732461,0.37561521107389684
KNNWeighted,dataset_1000_hypothyroid,4,2,0.0835966676242459,15,293,55,14,0.7114050733254063,0.4435392194012884
KNNFairRank,dataset_1000_hypothyroid,4,2,0.0835966676242459,21,254,94,8,0.8035572730875942,0.2294537552233301
KNNFairRankCV,dataset_1000_hypothyroid,4,2,0.0835966676242459,21,254,94,8,0.8035572730875942,0.2294537552233301
KNNFairRankEnsemble,dataset_1000_hypothyroid,4,2,0.0835966676242459,14,336,12,15,0.844579865239794,0.6006218984904477
KNNFairRankOptVotes,dataset_1000_hypothyroid,4,2,0.0835966676242459,21,259,89,8,0.8277843836702339,0.27331818959165355
KNNFairRankJointCV,dataset_1000_hypothyroid,4,2,0.0835966676242459,21,259,89,8,0.8277843836702339,0.27331818959165355
KNNFairRankJackknife,dataset_1000_hypothyroid,4,2,0.0835966676242459,20,278,70,9,0.8183214427269123,0.348725134729981
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,4,2,0.0835966676242459,21,254,94,8,0.8035572730875942,0.2294537552233301
KNNOptK,dataset_1000_hypothyroid,5,2,0.0835966676242459,13,340,8,16,0.7126436781609196,0.31994442339269924
SMOTE+KNN,dataset_1000_hypothyroid,5,2,0.0835966676242459,17,311,37,12,0.7617419738406659,0.3207938736944822
KNNWeighted,dataset_1000_hypothyroid,5,2,0.0835966676242459,18,299,49,11,0.7661018628616726,0.45257795901130954
KNNFairRank,dataset_1000_hypothyroid,5,2,0.0835966676242459,20,257,91,9,0.75559849385652,0.2018188929294471
KNNFairRankCV,dataset_1000_hypothyroid,5,2,0.0835966676242459,20,257,91,9,0.75559849385652,0.2018188929294471
KNNFairRankEnsemble,dataset_1000_hypothyroid,5,2,0.0835966676242459,15,334,14,14,0.8022691240586604,0.5262042597112776
KNNFairRankOptVotes,dataset_1000_hypothyroid,5,2,0.0835966676242459,18,270,78,11,0.7762584225128815,0.23203535214313165
KNNFairRankJointCV,dataset_1000_hypothyroid,5,2,0.0835966676242459,18,270,78,11,0.7762584225128815,0.23203535214313165
KNNFairRankJackknife,dataset_1000_hypothyroid,5,2,0.0835966676242459,17,281,67,12,0.774623464130004,0.309985790507886
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,5,2,0.0835966676242459,20,257,91,9,0.75559849385652,0.2018188929294471
KNNOptK,dataset_1000_hypothyroid,6,2,0.0835966676242459,18,338,10,11,0.7959770114942528,0.42819249715801444
SMOTE+KNN,dataset_1000_hypothyroid,6,2,0.0835966676242459,21,303,45,8,0.8410622275069363,0.48560477570594573
KNNWeighted,dataset_1000_hypothyroid,6,2,0.0835966676242459,19,290,58,10,0.7911216805390409,0.6016524982042223
KNNFairRank,dataset_1000_hypothyroid,6,2,0.0835966676242459,25,223,125,4,0.8053904082441539,0.21275949252120402
KNNFairRankCV,dataset_1000_hypothyroid,6,2,0.0835966676242459,25,223,125,4,0.8053904082441539,0.21275949252120402
KNNFairRankEnsemble,dataset_1000_hypothyroid,6,2,0.0835966676242459,17,327,21,12,0.85260602457392,0.6411587680319035
KNNFairRankOptVotes,dataset_1000_hypothyroid,6,2,0.0835966676242459,23,240,108,6,0.813614744351962,0.23250498452483565
KNNFairRankJointCV,dataset_1000_hypothyroid,6,2,0.0835966676242459,23,240,108,6,0.813614744351962,0.23250498452483565
KNNFairRankJackknife,dataset_1000_hypothyroid,6,2,0.0835966676242459,23,254,94,6,0.8354637336504162,0.3129365758342347
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,6,2,0.0835966676242459,25,223,125,4,0.8053904082441539,0.21275949252120402
KNNOptK,dataset_1000_hypothyroid,7,2,0.0835966676242459,11,334,14,18,0.6695402298850575,0.2146419098143236
SMOTE+KNN,dataset_1000_hypothyroid,7,2,0.0835966676242459,16,307,41,13,0.7177962742766548,0.2716267865503126
KNNWeighted,dataset_1000_hypothyroid,7,2,0.0835966676242459,16,291,57,13,0.719678953626635,0.37691975929843297
KNNFairRank,dataset_1000_hypothyroid,7,2,0.0835966676242459,20,243,105,9,0.739645263575109,0.1816246954512532
KNNFairRankCV,dataset_1000_hypothyroid,7,2,0.0835966676242459,20,243,105,9,0.739645263575109,0.1816246954512532
KNNFairRankEnsemble,dataset_1000_hypothyroid,7,2,0.0835966676242459,11,330,18,18,0.792261196987713,0.4373924203034162
KNNFairRankOptVotes,dataset_1000_hypothyroid,7,2,0.0835966676242459,20,241,107,9,0.7601565596512088,0.1988649068674182
KNNFairRankJointCV,dataset_1000_hypothyroid,7,2,0.0835966676242459,20,241,107,9,0.7601565596512088,0.1988649068674182
KNNFairRankJackknife,dataset_1000_hypothyroid,7,2,0.0835966676242459,18,272,76,11,0.7478200554894967,0.2413456435354177
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,7,2,0.0835966676242459,20,243,105,9,0.739645263575109,0.1816246954512532
KNNOptK,dataset_1000_hypothyroid,8,2,0.0835966676242459,14,341,7,15,0.7313218390804599,0.3616268788682582
SMOTE+KNN,dataset_1000_hypothyroid,8,2,0.0835966676242459,17,309,39,12,0.7691736028537456,0.4051117515273595
KNNWeighted,dataset_1000_hypothyroid,8,2,0.0835966676242459,18,292,56,11,0.7658541418945699,0.5173262121537984
KNNFairRank,dataset_1000_hypothyroid,8,2,0.0835966676242459,22,245,103,7,0.7822037257233452,0.18328111306760098
KNNFairRankCV,dataset_1000_hypothyroid,8,2,0.0835966676242459,22,245,103,7,0.7822037257233452,0.18328111306760098
KNNFairRankEnsemble,dataset_1000_hypothyroid,8,2,0.0835966676242459,13,327,21,16,0.8515160523186682,0.5648802651272946
KNNFairRankOptVotes,dataset_1000_hypothyroid,8,2,0.0835966676242459,22,245,103,7,0.8095025762980579,0.21425406751065074
KNNFairRankJointCV,dataset_1000_hypothyroid,8,2,0.0835966676242459,22,245,103,7,0.8095025762980579,0.21425406751065074
KNNFairRankJackknife,dataset_1000_hypothyroid,8,2,0.0835966676242459,20,263,85,9,0.8102952833927863,0.2623041613361556
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,8,2,0.0835966676242459,22,245,103,7,0.7822037257233452,0.18328111306760098
KNNOptK,dataset_1000_hypothyroid,9,2,0.0835966676242459,12,336,12,17,0.6896551724137931,0.2519893899204244
SMOTE+KNN,dataset_1000_hypothyroid,9,2,0.0835966676242459,19,307,41,10,0.8535969084423306,0.42577723432151804
KNNWeighted,dataset_1000_hypothyroid,9,2,0.0835966676242459,17,299,49,12,0.7561434799841459,0.511663049594084
KNNFairRank,dataset_1000_hypothyroid,9,2,0.0835966676242459,25,238,110,4,0.8242667459373761,0.24860959564834045
KNNFairRankCV,dataset_1000_hypothyroid,9,2,0.0835966676242459,25,238,110,4,0.8242667459373761,0.24860959564834045
KNNFairRankEnsemble,dataset_1000_hypothyroid,9,2,0.0835966676242459,16,331,17,13,0.8437871581450653,0.5858582386470931
KNNFairRankOptVotes,dataset_1000_hypothyroid,9,2,0.0835966676242459,22,259,89,7,0.8246630994847405,0.28051098869272484
KNNFairRankJointCV,dataset_1000_hypothyroid,9,2,0.0835966676242459,22,259,89,7,0.8246630994847405,0.28051098869272484
KNNFairRankJackknife,dataset_1000_hypothyroid,9,2,0.0835966676242459,20,271,77,9,0.8283293697978598,0.307170730001852
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,9,2,0.0835966676242459,25,238,110,4,0.8242667459373761,0.24860959564834045
KNNOptK,dataset_1000_hypothyroid,0,3,0.0835966676242459,12,335,14,17,0.6868392451338801,0.2359549773342877
SMOTE+KNN,dataset_1000_hypothyroid,0,3,0.0835966676242459,19,302,47,10,0.8772354510423871,0.3878216407996972
KNNWeighted,dataset_1000_hypothyroid,0,3,0.0835966676242459,20,287,62,9,0.7858413200276653,0.4075954183187152
KNNFairRank,dataset_1000_hypothyroid,0,3,0.0835966676242459,22,236,113,7,0.7876692026479597,0.20735475413526702
KNNFairRankCV,dataset_1000_hypothyroid,0,3,0.0835966676242459,22,236,113,7,0.7876692026479597,0.20735475413526702
KNNFairRankEnsemble,dataset_1000_hypothyroid,0,3,0.0835966676242459,13,333,16,16,0.8542634127062543,0.4995321103663909
KNNFairRankOptVotes,dataset_1000_hypothyroid,0,3,0.0835966676242459,24,247,102,5,0.8208675032111451,0.24653866654353226
KNNFairRankJointCV,dataset_1000_hypothyroid,0,3,0.0835966676242459,24,247,102,5,0.8208675032111451,0.24653866654353226
KNNFairRankJackknife,dataset_1000_hypothyroid,0,3,0.0835966676242459,21,271,78,8,0.8141982017587195,0.2883125548891098
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,0,3,0.0835966676242459,22,236,113,7,0.7876692026479597,0.20735475413526702
KNNOptK,dataset_1000_hypothyroid,1,3,0.0835966676242459,10,341,7,20,0.6566091954022988,0.24898848428260192
SMOTE+KNN,dataset_1000_hypothyroid,1,3,0.0835966676242459,15,311,37,15,0.7826628352490421,0.32929792429792426
KNNWeighted,dataset_1000_hypothyroid,1,3,0.0835966676242459,15,297,51,15,0.6922892720306513,0.3093795093795094
KNNFairRank,dataset_1000_hypothyroid,1,3,0.0835966676242459,20,249,99,10,0.7975095785440613,0.19479728238253846
KNNFairRankCV,dataset_1000_hypothyroid,1,3,0.0835966676242459,20,249,99,10,0.7975095785440613,0.19479728238253846
KNNFairRankEnsemble,dataset_1000_hypothyroid,1,3,0.0835966676242459,9,331,17,21,0.8489942528735632,0.4037540708421829
KNNFairRankOptVotes,dataset_1000_hypothyroid,1,3,0.0835966676242459,22,250,98,8,0.8120689655172415,0.226488718966288
KNNFairRankJointCV,dataset_1000_hypothyroid,1,3,0.0835966676242459,22,250,98,8,0.8120689655172415,0.226488718966288
KNNFairRankJackknife,dataset_1000_hypothyroid,1,3,0.0835966676242459,19,281,67,11,0.817624521072797,0.2354943856453084
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,1,3,0.0835966676242459,20,253,95,10,0.803256704980843,0.20532863794975198
KNNOptK,dataset_1000_hypothyroid,2,3,0.0835966676242459,13,338,10,16,0.7097701149425287,0.29581363164571556
SMOTE+KNN,dataset_1000_hypothyroid,2,3,0.0835966676242459,18,322,26,11,0.8200059453032104,0.41280234008869693
KNNWeighted,dataset_1000_hypothyroid,2,3,0.0835966676242459,20,309,39,9,0.8112366230677766,0.5221016077240508
KNNFairRank,dataset_1000_hypothyroid,2,3,0.0835966676242459,20,247,101,9,0.7692231470471661,0.20858952406585174
KNNFairRankCV,dataset_1000_hypothyroid,2,3,0.0835966676242459,20,247,101,9,0.7692231470471661,0.20858952406585174
KNNFairRankEnsemble,dataset_1000_hypothyroid,2,3,0.0835966676242459,15,339,9,14,0.8238703923900119,0.5931011377430528
KNNFairRankOptVotes,dataset_1000_hypothyroid,2,3,0.0835966676242459,17,255,93,12,0.7638228299643282,0.22196447764844712
KNNFairRankJointCV,dataset_1000_hypothyroid,2,3,0.0835966676242459,17,255,93,12,0.7638228299643282,0.22196447764844712
KNNFairRankJackknife,dataset_1000_hypothyroid,2,3,0.0835966676242459,19,273,75,10,0.7776952041220768,0.3004165363060032
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,2,3,0.0835966676242459,20,247,101,9,0.7692231470471661,0.20858952406585174
KNNOptK,dataset_1000_hypothyroid,3,3,0.0835966676242459,11,335,13,18,0.6709770114942529,0.22159593280282935
SMOTE+KNN,dataset_1000_hypothyroid,3,3,0.0835966676242459,16,292,56,13,0.7566389219183511,0.2921588270087827
KNNWeighted,dataset_1000_hypothyroid,3,3,0.0835966676242459,17,289,59,12,0.7433115338882283,0.41859067429847835
KNNFairRank,dataset_1000_hypothyroid,3,3,0.0835966676242459,24,251,97,5,0.8043995243757431,0.20968927239459725
KNNFairRankCV,dataset_1000_hypothyroid,3,3,0.0835966676242459,24,251,97,5,0.8043995243757431,0.20968927239459725
KNNFairRankEnsemble,dataset_1000_hypothyroid,3,3,0.0835966676242459,14,330,18,15,0.8395263575108998,0.5252733584925549
KNNFairRankOptVotes,dataset_1000_hypothyroid,3,3,0.0835966676242459,22,261,87,7,0.8165378517637734,0.2528943930257927
KNNFairRankJointCV,dataset_1000_hypothyroid,3,3,0.0835966676242459,22,261,87,7,0.8165378517637734,0.2528943930257927
KNNFairRankJackknife,dataset_1000_hypothyroid,3,3,0.0835966676242459,22,277,71,7,0.8260503369005152,0.2647736311648508
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,3,3,0.0835966676242459,24,251,97,5,0.8043995243757431,0.20968927239459725
KNNOptK,dataset_1000_hypothyroid,4,3,0.0835966676242459,11,335,13,18,0.6709770114942529,0.22159593280282935
SMOTE+KNN,dataset_1000_hypothyroid,4,3,0.0835966676242459,20,314,34,9,0.8041022592152199,0.3976159254938919
KNNWeighted,dataset_1000_hypothyroid,4,3,0.0835966676242459,18,299,49,11,0.76585414189457,0.44874654138678843
KNNFairRank,dataset_1000_hypothyroid,4,3,0.0835966676242459,20,257,91,9,0.7703626634958383,0.24001060526745052
KNNFairRankCV,dataset_1000_hypothyroid,4,3,0.0835966676242459,20,257,91,9,0.7703626634958383,0.24001060526745052
KNNFairRankEnsemble,dataset_1000_hypothyroid,4,3,0.0835966676242459,14,336,12,15,0.8152001585414189,0.5547236323684971
KNNFairRankOptVotes,dataset_1000_hypothyroid,4,3,0.0835966676242459,20,272,76,9,0.8007827982560444,0.27624744962144754
KNNFairRankJointCV,dataset_1000_hypothyroid,4,3,0.0835966676242459,20,272,76,9,0.8007827982560444,0.27624744962144754
KNNFairRankJackknife,dataset_1000_hypothyroid,4,3,0.0835966676242459,18,291,57,11,0.7828973444312326,0.3345846666096348
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,4,3,0.0835966676242459,20,257,91,9,0.7703626634958383,0.24001060526745052
KNNOptK,dataset_1000_hypothyroid,5,3,0.0835966676242459,14,341,7,15,0.7313218390804599,0.3616268788682582
SMOTE+KNN,dataset_1000_hypothyroid,5,3,0.0835966676242459,18,320,28,11,0.8820352754657154,0.5137121814506805
KNNWeighted,dataset_1000_hypothyroid,5,3,0.0835966676242459,19,312,36,10,0.7950852160126832,0.4892211237038823
KNNFairRank,dataset_1000_hypothyroid,5,3,0.0835966676242459,24,246,102,5,0.8414090368608799,0.2793026947827254
KNNFairRankCV,dataset_1000_hypothyroid,5,3,0.0835966676242459,24,246,102,5,0.8414090368608799,0.2793026947827254
KNNFairRankEnsemble,dataset_1000_hypothyroid,5,3,0.0835966676242459,15,337,11,14,0.8681629013079667,0.5943506487940812
KNNFairRankOptVotes,dataset_1000_hypothyroid,5,3,0.0835966676242459,23,256,92,6,0.8461157352358304,0.33202541242831357
KNNFairRankJointCV,dataset_1000_hypothyroid,5,3,0.0835966676242459,23,256,92,6,0.8461157352358304,0.33202541242831357
KNNFairRankJackknife,dataset_1000_hypothyroid,5,3,0.0835966676242459,22,277,71,7,0.8575108997225525,0.3605987769747223
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,5,3,0.0835966676242459,24,246,102,5,0.8414090368608799,0.2793026947827254
KNNOptK,dataset_1000_hypothyroid,6,3,0.0835966676242459,15,340,8,14,0.7471264367816092,0.3744666128474225
SMOTE+KNN,dataset_1000_hypothyroid,6,3,0.0835966676242459,20,309,39,9,0.8511692429647244,0.44788119474706223
KNNWeighted,dataset_1000_hypothyroid,6,3,0.0835966676242459,18,293,55,11,0.7685295283392787,0.511886324240099
KNNFairRank,dataset_1000_hypothyroid,6,3,0.0835966676242459,26,246,102,3,0.8475525168450257,0.27352926606462763
KNNFairRankCV,dataset_1000_hypothyroid,6,3,0.0835966676242459,26,246,102,3,0.8475525168450257,0.27352926606462763
KNNFairRankEnsemble,dataset_1000_hypothyroid,6,3,0.0835966676242459,16,333,15,13,0.8766349583828775,0.6133072480823585
KNNFairRankOptVotes,dataset_1000_hypothyroid,6,3,0.0835966676242459,26,252,96,3,0.8550832342449465,0.30677863700558294
KNNFairRankJointCV,dataset_1000_hypothyroid,6,3,0.0835966676242459,26,252,96,3,0.8550832342449465,0.30677863700558294
KNNFairRankJackknife,dataset_1000_hypothyroid,6,3,0.0835966676242459,23,275,73,6,0.8628121284185493,0.35352095875348755
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,6,3,0.0835966676242459,26,246,102,3,0.8475525168450257,0.27352926606462763
KNNOptK,dataset_1000_hypothyroid,7,3,0.0835966676242459,9,341,7,20,0.6451149425287357,0.22761936339522548
SMOTE+KNN,dataset_1000_hypothyroid,7,3,0.0835966676242459,13,314,34,16,0.7684799841458582,0.3573083440353262
KNNWeighted,dataset_1000_hypothyroid,7,3,0.0835966676242459,11,299,49,18,0.6429349980182323,0.377343059239611
KNNFairRank,dataset_1000_hypothyroid,7,3,0.0835966676242459,25,246,102,4,0.8011296076099881,0.2036853708439575
KNNFairRankCV,dataset_1000_hypothyroid,7,3,0.0835966676242459,25,246,102,4,0.8011296076099881,0.2036853708439575
KNNFairRankEnsemble,dataset_1000_hypothyroid,7,3,0.0835966676242459,10,334,14,19,0.820055489496631,0.43879565240934315
KNNFairRankOptVotes,dataset_1000_hypothyroid,7,3,0.0835966676242459,21,257,91,8,0.8185196195005946,0.2341802163960278
KNNFairRankJointCV,dataset_1000_hypothyroid,7,3,0.0835966676242459,21,257,91,8,0.8185196195005946,0.2341802163960278
KNNFairRankJackknife,dataset_1000_hypothyroid,7,3,0.0835966676242459,18,273,75,11,0.797661514070551,0.226036036102742
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,7,3,0.0835966676242459,25,246,102,4,0.8011296076099881,0.2036853708439575
KNNOptK,dataset_1000_hypothyroid,8,3,0.0835966676242459,17,337,11,12,0.7772988505747126,0.3877415687760515
SMOTE+KNN,dataset_1000_hypothyroid,8,3,0.0835966676242459,20,304,44,9,0.7975624256837098,0.37859025687386794
KNNWeighted,dataset_1000_hypothyroid,8,3,0.0835966676242459,19,284,64,10,0.7761097899326199,0.5131198534189809
KNNFairRank,dataset_1000_hypothyroid,8,3,0.0835966676242459,24,246,102,5,0.8156956004756243,0.21198180733979222
KNNFairRankCV,dataset_1000_hypothyroid,8,3,0.0835966676242459,24,246,102,5,0.8156956004756243,0.21198180733979222
KNNFairRankEnsemble,dataset_1000_hypothyroid,8,3,0.0835966676242459,15,327,21,14,0.8611276258422513,0.6163277531543347
KNNFairRankOptVotes,dataset_1000_hypothyroid,8,3,0.0835966676242459,21,257,91,8,0.8265953230281411,0.23177716430663053
KNNFairRankJointCV,dataset_1000_hypothyroid,8,3,0.0835966676242459,21,257,91,8,0.8265953230281411,0.23177716430663053
KNNFairRankJackknife,dataset_1000_hypothyroid,8,3,0.0835966676242459,20,270,78,9,0.8247126436781608,0.2785950745631451
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,8,3,0.0835966676242459,24,246,102,5,0.8156956004756243,0.21198180733979222
KNNOptK,dataset_1000_hypothyroid,9,3,0.0835966676242459,11,338,10,18,0.6752873563218391,0.2464317291903499
SMOTE+KNN,dataset_1000_hypothyroid,9,3,0.0835966676242459,14,311,37,15,0.7440051525961158,0.26330044580284784
KNNWeighted,dataset_1000_hypothyroid,9,3,0.0835966676242459,15,293,55,14,0.7055588585017836,0.3684160666919287
KNNFairRank,dataset_1000_hypothyroid,9,3,0.0835966676242459,22,235,113,7,0.7883472057074911,0.19998464472195698
KNNFairRankCV,dataset_1000_hypothyroid,9,3,0.0835966676242459,22,235,113,7,0.7883472057074911,0.19998464472195698
KNNFairRankEnsemble,dataset_1000_hypothyroid,9,3,0.0835966676242459,12,332,16,17,0.8235235830360681,0.48363609481805947
KNNFairRankOptVotes,dataset_1000_hypothyroid,9,3,0.0835966676242459,21,252,96,8,0.8035077288941735,0.24085170891207963
KNNFairRankJointCV,dataset_1000_hypothyroid,9,3,0.0835966676242459,21,252,96,8,0.8035077288941735,0.24085170891207963
KNNFairRankJackknife,dataset_1000_hypothyroid,9,3,0.0835966676242459,21,265,83,8,0.8110879904875148,0.3181405144044889
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,9,3,0.0835966676242459,22,235,113,7,0.7883472057074911,0.19998464472195698
KNNOptK,dataset_1000_hypothyroid,0,4,0.0835966676242459,17,340,9,12,0.7802094654678392,0.41503515641446675
SMOTE+KNN,dataset_1000_hypothyroid,0,4,0.0835966676242459,23,310,39,6,0.8556466752297204,0.5074393557338431
KNNWeighted,dataset_1000_hypothyroid,0,4,0.0835966676242459,21,299,50,8,0.8324276257286829,0.6199772905856484
KNNFairRank,dataset_1000_hypothyroid,0,4,0.0835966676242459,24,254,95,5,0.831637190000988,0.27499894542782694
KNNFairRankCV,dataset_1000_hypothyroid,0,4,0.0835966676242459,24,254,95,5,0.831637190000988,0.27499894542782694
KNNFairRankEnsemble,dataset_1000_hypothyroid,0,4,0.0835966676242459,17,335,14,12,0.8764944175476732,0.6961539752743756
KNNFairRankOptVotes,dataset_1000_hypothyroid,0,4,0.0835966676242459,24,257,92,5,0.8360833909692718,0.3000106334362564
KNNFairRankJointCV,dataset_1000_hypothyroid,0,4,0.0835966676242459,24,257,92,5,0.8360833909692718,0.3000106334362564
KNNFairRankJackknife,dataset_1000_hypothyroid,0,4,0.0835966676242459,23,280,69,6,0.8563383064914535,0.3987554928584813
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,0,4,0.0835966676242459,24,254,95,5,0.831637190000988,0.27499894542782694
KNNOptK,dataset_1000_hypothyroid,1,4,0.0835966676242459,11,340,8,19,0.6718390804597701,0.2625452520189362
SMOTE+KNN,dataset_1000_hypothyroid,1,4,0.0835966676242459,16,311,37,14,0.7496647509578543,0.3795128845478815
KNNWeighted,dataset_1000_hypothyroid,1,4,0.0835966676242459,15,296,52,15,0.6976053639846742,0.37176721434842597
KNNFairRank,dataset_1000_hypothyroid,1,4,0.0835966676242459,22,255,93,8,0.7761015325670497,0.2111199030010222
KNNFairRankCV,dataset_1000_hypothyroid,1,4,0.0835966676242459,22,255,93,8,0.7761015325670497,0.2111199030010222
KNNFairRankEnsemble,dataset_1000_hypothyroid,1,4,0.0835966676242459,10,332,16,20,0.8041187739463601,0.40997117750176737
KNNFairRankOptVotes,dataset_1000_hypothyroid,1,4,0.0835966676242459,21,260,88,9,0.8022030651340997,0.2537066250910438
KNNFairRankJointCV,dataset_1000_hypothyroid,1,4,0.0835966676242459,21,260,88,9,0.8022030651340997,0.2537066250910438
KNNFairRankJackknife,dataset_1000_hypothyroid,1,4,0.0835966676242459,18,283,65,12,0.7894636015325671,0.2508759705960302
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,1,4,0.0835966676242459,22,262,86,8,0.7790708812260536,0.21918874703140617
KNNOptK,dataset_1000_hypothyroid,2,4,0.0835966676242459,15,332,16,14,0.735632183908046,0.287413365277659
SMOTE+KNN,dataset_1000_hypothyroid,2,4,0.0835966676242459,22,296,52,7,0.8391300039635354,0.3373341820997761
KNNWeighted,dataset_1000_hypothyroid,2,4,0.0835966676242459,20,281,67,9,0.7801228695996829,0.43985233289632814
KNNFairRank,dataset_1000_hypothyroid,2,4,0.0835966676242459,21,241,107,8,0.7884462940943321,0.20057432334288156
KNNFairRankCV,dataset_1000_hypothyroid,2,4,0.0835966676242459,21,241,107,8,0.7884462940943321,0.20057432334288156
KNNFairRankEnsemble,dataset_1000_hypothyroid,2,4,0.0835966676242459,14,328,20,15,0.8441835116924297,0.5309783461256689
KNNFairRankOptVotes,dataset_1000_hypothyroid,2,4,0.0835966676242459,19,260,88,10,0.7999405469678953,0.22298049530823824
KNNFairRankJointCV,dataset_1000_hypothyroid,2,4,0.0835966676242459,19,260,88,10,0.7999405469678953,0.22298049530823824
KNNFairRankJackknife,dataset_1000_hypothyroid,2,4,0.0835966676242459,20,273,75,9,0.8171323820848196,0.27315347650832167
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,2,4,0.0835966676242459,21,241,107,8,0.7884462940943321,0.20057432334288156
KNNOptK,dataset_1000_hypothyroid,3,4,0.0835966676242459,17,338,10,12,0.7787356321839081,0.40092346988898714
SMOTE+KNN,dataset_1000_hypothyroid,3,4,0.0835966676242459,19,313,35,10,0.8059353943717795,0.4468505185746566
KNNWeighted,dataset_1000_hypothyroid,3,4,0.0835966676242459,19,303,45,10,0.7901803408640508,0.5173657161803714
KNNFairRank,dataset_1000_hypothyroid,3,4,0.0835966676242459,24,243,105,5,0.8085612366230677,0.2150012793209034
KNNFairRankCV,dataset_1000_hypothyroid,3,4,0.0835966676242459,24,243,105,5,0.8085612366230677,0.2150012793209034
